Team A Rounds,Team B Rounds,Ping,Kills,Assists,Deaths,Mvp's,HS%,Points,Result
16,13,215,17,2,21,2,5,45,Win
16,11,199,13,4,24,2,0,40,Lost
16,14,85,15,3,18,3,26,37,Win
11,16,93,12,2,15,2,16,30,Lost
15,15,94,33,5,20,5,30,83,Tie
16,4,88,13,2,17,1,38,34,Lost
16,14,89,19,5,24,2,15,52,Lost
16,14,82,17,1,25,0,35,37,Lost
16,8,112,25,10,12,4,16,70,Win
6,16,89,13,1,17,0,61,31,Lost
5,16,87,17,4,12,3,47,44,Win
6,16,206,15,1,12,3,0,36,Win
16,11,196,8,2,18,0,0,22,Lost
13,16,110,26,6,20,6,14,71,Lost
12,16,218,13,5,22,1,30,35,Win
10,16,82,17,4,19,3,11,43,Win
3,16,142,14,4,12,3,21,36,Win
4,16,85,15,7,13,3,13,43,Win
16,2,632,13,2,8,1,15,30,Win
16,7,84,15,3,20,1,26,43,Lost
5,16,105,16,5,12,3,55,42,Win
8,16,88,19,6,15,2,15,45,Win
16,14,98,11,5,21,4,9,44,Lost
16,3,92,22,2,7,5,18,47,Win
9,16,87,10,2,22,2,10,26,Lost
16,13,93,21,6,18,3,14,56,Win
2,16,90,12,7,11,2,50,35,Win
10,16,95,15,6,12,0,6,39,Win
15,15,94,25,1,20,2,24,56,Tie
16,13,563,27,5,20,3,18,65,Win
6,16,91,13,2,17,0,38,28,Lost
5,16,0,16,2,10,2,43,41,Win
9,16,99,11,1,18,2,9,25,Lost
16,11,0,12,5,23,3,41,43,Lost
2,16,104,14,3,15,1,42,31,Lost
16,2,89,11,2,10,1,27,24,Win
12,16,101,13,3,18,1,7,30,Lost
3,16,92,24,3,6,6,16,64,Win
15,15,88,27,3,21,1,29,64,Tie
13,16,112,23,3,7,6,21,54,Win
16,2,93,6,1,14,0,0,15,Lost
16,14,0,6,5,14,1,16,17,Win
16,11,173,10,8,13,1,40,32,Lost
16,0,99,12,1,4,3,8,31,Win
16,9,100,10,6,19,1,40,26,Lost
13,16,178,23,8,18,3,25,60,Win
16,5,94,16,2,9,3,12,36,Win
2,14,0,1,1,8,0,100,3,Lost
6,16,90,22,1,10,6,26,55,Win
7,16,112,18,5,16,1,27,41,Win
16,8,358,17,4,19,2,11,46,Lost
14,16,198,13,5,16,2,23,36,Lost
11,16,0,15,8,13,4,6,44,Win
15,15,0,12,7,20,2,16,41,Tie
3,16,287,7,4,16,0,0,21,Lost
14,16,104,10,6,20,0,40,27,Lost
6,16,87,19,3,12,5,20,48,Win
16,12,92,18,4,19,2,22,48,Lost
16,14,84,16,4,14,1,6,48,Win
9,16,92,9,2,18,0,33,22,Lost
6,16,86,5,5,20,0,40,16,Lost
8,16,133,15,7,22,0,13,39,Lost
16,13,86,14,11,22,3,7,52,Win
10,16,99,25,5,16,4,20,70,Win
6,16,158,14,3,14,1,28,31,Lost
9,16,85,28,5,12,7,10,70,Win
16,6,106,11,6,17,1,27,33,Lost
16,8,287,10,6,23,0,30,26,Lost
16,5,0,10,5,17,1,30,26,Lost
0,11,88,10,1,4,4,30,28,Win
9,16,84,25,0,19,4,12,53,Lost
15,15,119,15,5,27,3,13,48,Tie
15,15,97,22,4,21,4,22,51,Tie
8,16,92,8,1,11,3,25,24,Win
2,16,92,10,1,13,0,10,21,Lost
16,7,101,16,8,18,1,37,48,Lost
16,5,91,8,2,18,2,12,22,Lost
16,10,88,19,5,14,4,21,49,Win
15,15,90,36,5,17,4,22,89,Tie
7,3,89,7,1,5,2,14,15,Win
14,1,91,10,1,10,1,20,22,Win
14,16,143,22,6,21,2,13,56,Lost
16,11,121,17,6,20,3,23,46,Win
16,10,150,16,3,19,3,12,46,Lost
16,12,90,14,8,20,2,7,42,Lost
